
* Directory "C:\inetpub\Cam\NuovoSito\sendletter" ******************************

  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/config.inc.php                
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/dbconfig.php                  
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/db_connection.php             
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/insert_mailing.php            
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/interessi.php                 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/iscritti.php                  
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/iscrizione - Copy.php         
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/iscrizione.php                
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/log.php                       
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/logs/index.php                
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/mail - Copy.php               
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/mail.php                      
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/reader/config.inc.php         
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/reader/db_connection.php      
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/reader/funzioni.php           
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/reader/index.php              
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/reader/popola.php             
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/reader/reader.php             
  [ Warning ] C:\inetpub\Cam\NuovoSito\sendletter/sendletter.php                


- Warnings/Errors --------------------------------------------------------------

  Warning/Error on line 13                                                      
[Line 13] Cannot analyze server parameter to extract host, socket and port! Conversion cannot be performed automatically. You must manually check the result of the conversion.
  Warning/Error on line 17                                                      
[Line 17] mysql_select_db(string database_name [...]) is emulated using mysqli_query() and USE database_name. This is a possible SQL injection security bug as no tests are performed what value database_name has. Check your script!
  Warning/Error on line 233                                                     
[Line 233] Cannot analyze server parameter to extract host, socket and port! Conversion cannot be performed automatically. You must manually check the result of the conversion. You're calling mysql_connect() twice with the same parameters. We don't know for sure if you want a new connection or reuse the old connection. You must check your code.
  Warning/Error on line 236                                                     
[Line 236] mysql_select_db(string database_name [...]) is emulated using mysqli_query() and USE database_name. This is a possible SQL injection security bug as no tests are performed what value database_name has. Check your script!
  Warning/Error on line 238                                                     
